  -2.77935362      0.999880791       1.00000000      -2.77968502    
          10        3441         170        3601
  0.842499971      0.847500026      0.847499371      0.852499366      0.847499371      0.847500026    
   6.55651093E-07   4.99975681E-03  -2.77962995      -2.20297668E-02
  -3.64508276E-04   1.31130349E-04   1.31130349E-04  -3.64508276E-04
          10        3441         171        3601
  0.847500026      0.852500021      0.847499371      0.852499366      0.847500026      0.852499366    
   4.99933958E-03   2.49963999E-03  -2.77974010      -2.59876493E-02
  -2.77944040      0.999868870       1.00000000      -2.77980494    
          11        3441         171        3601
  0.847500026      0.852500021      0.852499366      0.857499361      0.852499366      0.852500021    
   6.55651093E-07   4.99969721E-03  -2.77974010      -2.59876493E-02
  -3.64525331E-04   1.31130349E-04   1.31130349E-04  -3.64525331E-04
          11        3441         172        3601
  0.852500021      0.857500017      0.852499366      0.857499361      0.852500021      0.857499361    
   4.99933958E-03   2.49963999E-03  -2.77987003       4.60148305E-02
  -2.77939057      0.999868870       1.00000000      -2.77975512    
          12        3441         172        3601
  0.852500021      0.857500017      0.857499361      0.862499356      0.857499361      0.857500017    
   6.55651093E-07   4.99969721E-03  -2.77987003       4.60148305E-02
  -3.64495150E-04   1.31130349E-04   1.31130349E-04  -3.64495150E-04
          12        3441         173        3601
  0.857500017      0.862500012      0.857499361      0.862499356      0.857500017      0.862499356    
   4.99933958E-03   2.49963999E-03  -2.77963996       6.99997619E-02
  -2.77910042      0.999868870       1.00000000      -2.77946496    
          13        3441         173        3601
  0.857500017      0.862500012      0.862499356      0.867499352      0.862499356      0.862500012    
   6.55651093E-07   4.99969721E-03  -2.77963996       6.99997619E-02
  -3.64449254E-04   1.31130349E-04   1.31130349E-04  -3.64449254E-04
          13        3441         174        3601
  0.862500012      0.867500007      0.862499356      0.867499352      0.862500012      0.867499352    
   4.99933958E-03   2.49963999E-03  -2.77928996       3.19958031E-02
  -2.77884555      0.999868870       1.00000000      -2.77921009    
          14        3441         174        3601
  0.862500012      0.867500007      0.867499352      0.872499347      0.867499352      0.867500007    
   6.55651093E-07   4.99969721E-03  -2.77928996       3.19958031E-02
  -3.64428299E-04   1.31130349E-04   1.31130349E-04  -3.64428299E-04
          14        3441         175        3601
  0.867500007      0.872500002      0.867499352      0.872499347      0.867500007      0.872499347    
   4.99933958E-03   2.49963999E-03  -2.77912998      -8.40187892E-02
  -2.77897549      0.999868870       1.00000000      -2.77934003    
          15        3441         175        3601
  0.867500007      0.872500002      0.872499347      0.877499342      0.872499347      0.872500002    
   6.55651093E-07   4.99969721E-03  -2.77912998      -8.40187892E-02
  -3.64483363E-04   1.31130349E-04   1.31130349E-04  -3.64483363E-04
          15        3441         176        3601
  0.872500002      0.877499998      0.872499347      0.877499342      0.872500002      0.877499342    
   4.99933958E-03   2.49963999E-03  -2.77955008     -0.115966909    
  -2.77947545      0.999868870       1.00000000      -2.77983999    
          16        3441         176        3601
  0.872500002      0.877499998      0.877499342      0.882499337      0.877499342      0.877499998    
   6.55651093E-07   4.99969721E-03  -2.77955008     -0.115966909    
  -3.64559412E-04   1.31130349E-04   1.31130349E-04  -3.64559412E-04
          16        3441         177        3601
  0.877499998      0.882499993      0.877499342      0.882499337      0.877499998      0.882499337    
   4.99933958E-03   2.49963999E-03  -2.78012991     -0.128030896    
  -2.78008533      0.999868870       1.00000000      -2.78044987    
          17        3441         177        3601
  0.877499998      0.882499993      0.882499337      0.887499332      0.882499337      0.882499993    
   6.55651093E-07   4.99969721E-03  -2.78012991     -0.128030896    
  -3.64643347E-04   1.31130349E-04   1.31130349E-04  -3.64643347E-04
          17        3441         178        3601
  0.882499993      0.887499988      0.882499337      0.887499332      0.882499993      0.887499332    
   4.99933958E-03   2.49963999E-03  -2.78077006     -0.252008677    
  -2.78103518      0.999868870       1.00000000      -2.78139973    
          18        3441         178        3601
  0.882499993      0.887499988      0.887499332      0.892499328      0.887499332      0.887499988    
   6.55651093E-07   4.99969721E-03  -2.78077006     -0.252008677    
  -3.64808569E-04   1.31130349E-04   1.31130349E-04  -3.64808569E-04
          18        3441         179        3601
  0.887499988      0.892499983      0.887499332      0.892499328      0.887499988      0.892499328    
   4.99933958E-03   2.49963999E-03  -2.78203011     -0.271988183    
  -2.78234529      0.999868870       1.00000000      -2.78271008    
          19        3441         179        3601
  0.887499988      0.892499983      0.892499328      0.897499323      0.892499328      0.892499983    
   6.55651093E-07   4.99969721E-03  -2.78203011     -0.271988183    
  -3.64986918E-04   1.31130349E-04   1.31130349E-04  -3.64986918E-04
          19        3441         180        3601
  0.892499983      0.897499979      0.892499328      0.897499323      0.892499983      0.897499323    
   4.99933958E-03   2.49963999E-03  -2.78339005     -0.326013863    
  -2.78383994      0.999868870       1.00000000      -2.78420496    
          20        3441         180        3601
  0.892499983      0.897499979      0.897499323      0.902499318      0.897499323      0.897499979    
   6.55651093E-07   4.99969721E-03  -2.78339005     -0.326013863    
  -3.65200656E-04   1.31130349E-04   1.31130349E-04  -3.65200656E-04
          20        3441         181        3601
  0.897499979      0.902499974      0.897499323      0.902499318      0.897499979      0.902499318    
   4.99933958E-03   2.49963999E-03  -2.78502011     -0.183963954    
  -2.78511477      0.999868870       1.00000000      -2.78548002    
          21        3441         181        3601
  0.897499979      0.902499974      0.902499318      0.907499313      0.902499318      0.902499974    
   6.55651093E-07   4.99969721E-03  -2.78502011     -0.183963954    
  -3.65321263E-04   1.31130349E-04   1.31130349E-04  -3.65321263E-04
          21        3441         182        3601
  0.902499974      0.907500029      0.902499318      0.907499313      0.902499974      0.907499313    
   4.99933958E-03   2.49963999E-03  -2.78593993     -0.164031163    
  -2.78598475      0.999868870       1.00000000      -2.78635001    
          22        3441         182        3601
  0.902499974      0.907500029      0.907499313      0.912499309      0.907499313      0.907500029    
   7.15255737E-07   4.99969721E-03  -2.78593993     -0.164031163    
  -3.98649601E-04   1.43051278E-04   1.43051278E-04  -3.98649601E-04
          22        3441         183        3601
  0.907500029      0.912500024      0.907499313      0.912499309      0.907500029      0.912499309    
   4.99927998E-03   2.49963999E-03  -2.78676009     -0.193976387    
  -2.78684640      0.999856949       1.00000000      -2.78724504    
          23        3441         183        3601
  0.907500029      0.912500024      0.912499309      0.917499304      0.912499309      0.912500024    
   7.15255737E-07   4.99963760E-03  -2.78676009     -0.193976387    
  -3.98788339E-04   1.43051278E-04   1.43051278E-04  -3.98788339E-04
          23        3441         184        3601
  0.912500024      0.917500019      0.912499309      0.917499304      0.912500024      0.917499304    
   4.99927998E-03   2.49963999E-03  -2.78772998      -7.40051940E-02
  -2.78751612      0.999856949       1.00000000      -2.78791499    
          24        3441         184        3601
  0.912500024      0.917500019      0.917499304      0.922499299      0.917499304      0.917500019    
   7.15255737E-07   4.99963760E-03  -2.78772998      -7.40051940E-02
  -3.98841279E-04   1.43051278E-04   1.43051278E-04  -3.98841279E-04
          24        3441         185        3601
  0.917500019      0.922500014      0.917499304      0.922499299      0.917500019      0.922499299    
   4.99927998E-03   2.49963999E-03  -2.78810000     -0.106001005    
  -2.78796601      0.999856949       1.00000000      -2.78836489    
          25        3441         185        3601
  0.917500019      0.922500014      0.922499299      0.927499294      0.922499299      0.922500014    
   7.15255737E-07   4.99963760E-03  -2.78810000     -0.106001005    
  -3.98917095E-04   1.43051278E-04   1.43051278E-04  -3.98917095E-04
          25        3441         186        3601
  0.922500014      0.927500010      0.922499299      0.927499294      0.922500014      0.927499294    
   4.99927998E-03   2.49963999E-03  -2.78863001      -8.01087171E-03
  -2.78825116      0.999856949       1.00000000      -2.78865004    
          26        3441         186        3601
  0.922500014      0.927500010      0.927499294      0.932499290      0.927499294      0.927500010    
   7.15255737E-07   4.99963760E-03  -2.78863001      -8.01087171E-03
  -3.98922828E-04   1.43051278E-04   1.43051278E-04  -3.98922828E-04
          26        3441         187        3601
  0.927500010      0.932500005      0.927499294      0.932499290      0.927500010      0.932499290    
   4.99927998E-03   2.49963999E-03  -2.78867006     -0.135994092    
  -2.78861117      0.999856949       1.00000000      -2.78901005    
          27        3441         187        3601
  0.927500010      0.932500005      0.932499290      0.937499285      0.932499290      0.932500005    
   7.15255737E-07   4.99963760E-03  -2.78867006     -0.135994092    
  -3.99020093E-04   1.43051278E-04   1.43051278E-04  -3.99020093E-04
          27        3441         188        3601
  0.932500005      0.937500000      0.932499290      0.937499285      0.932500005      0.937499285    
   4.99927998E-03   2.49963999E-03  -2.78935003     -0.182008922    
  -2.78940582      0.999856949       1.00000000      -2.78980494    
          28        3441         188        3601
  0.932500005      0.937500000      0.937499285      0.942499280      0.937499285      0.937500000    
   7.15255737E-07   4.99963760E-03  -2.78935003     -0.182008922    
  -3.99150274E-04   1.43051278E-04   1.43051278E-04  -3.99150274E-04
          28        3441         189        3601
  0.937500000      0.942499995      0.937499285      0.942499280      0.937500000      0.942499280    
   4.99927998E-03   2.49963999E-03  -2.79026008     -0.203991130    
  -2.79037094      0.999856949       1.00000000      -2.79077005    
          29        3441         189        3601
  0.937500000      0.942499995      0.942499280      0.947499275      0.942499280      0.942499995    
   7.15255737E-07   4.99963760E-03  -2.79026008     -0.203991130    
  -3.99296172E-04   1.43051278E-04   1.43051278E-04  -3.99296172E-04
          29        3441         190        3601
  0.942499995      0.947499990      0.942499280      0.947499275      0.942499995      0.947499275    
   4.99927998E-03   2.49963999E-03  -2.79128003     -0.159979016    
  -2.79128051      0.999856949       1.00000000      -2.79167986    
          30        3441         190        3601
  0.942499995      0.947499990      0.947499275      0.952499270      0.947499275      0.947499990    
   7.15255737E-07   4.99963760E-03  -2.79128003     -0.159979016    
  -3.99410608E-04   1.43051278E-04   1.43051278E-04  -3.99410608E-04
          30        3441         191        3601
  0.947499990      0.952499986      0.947499275      0.952499270      0.947499990      0.952499270    
   4.99927998E-03   2.49963999E-03  -2.79207993      -8.00133497E-02
  -2.79188061      0.999856949       1.00000000      -2.79227996    
          31        3441         191        3601
  0.947499990      0.952499986      0.952499270      0.957499266      0.952499270      0.952499986    
   7.15255737E-07   4.99963760E-03  -2.79207993      -8.00133497E-02
  -3.99467826E-04   1.43051278E-04   1.43051278E-04  -3.99467826E-04
          31        3441         192        3601
  0.952499986      0.957499981      0.952499270      0.957499266      0.952499986      0.957499266    
   4.99927998E-03   2.49963999E-03  -2.79247999      -2.59876493E-02
  -2.79214525      0.999856949       1.00000000      -2.79254460    
          32        3441         192        3601
  0.952499986      0.957499981      0.957499266      0.962499261      0.957499266      0.957499981    
   7.15255737E-07   4.99963760E-03  -2.79247999      -2.59876493E-02
  -3.99486424E-04   1.43051278E-04   1.43051278E-04  -3.99486424E-04
          32        3441         193        3601
  0.957499981      0.962499976      0.957499266      0.962499261      0.957499981      0.962499261    
   4.99927998E-03   2.49963999E-03  -2.79260993     -0.106001005    
  -2.79247522      0.999856949       1.00000000      -2.79287481    
          33        3441         193        3601
  0.957499981      0.962499976      0.962499261      0.967499256      0.962499261      0.962499976    
   7.15255737E-07   4.99963760E-03  -2.79260993     -0.106001005    
  -3.99562239E-04   1.43051278E-04   1.43051278E-04  -3.99562239E-04
          33        3441         194        3601
  0.962499976      0.967499971      0.962499261      0.967499256      0.962499976      0.967499256    
   4.99927998E-03   2.49963999E-03  -2.79313993      -2.99929064E-02
  -2.79281521      0.999856949       1.00000000      -2.79321480    
          34        3441         194        3601
  0.962499976      0.967499971      0.967499256      0.972499251      0.967499256      0.967499971    
   7.15255737E-07   4.99963760E-03  -2.79313993      -2.99929064E-02
  -3.99583689E-04   1.43051278E-04   1.43051278E-04  -3.99583689E-04
          34        3441         195        3601
  0.967499971      0.972500026      0.967499256      0.972499251      0.967499971      0.972499251    
   4.99927998E-03   2.49963999E-03  -2.79328990      -7.40047544E-02
  -2.79307532      0.999856949       1.00000000      -2.79347491    
          35        3441         195        3601
  0.967499971      0.972500026      0.972499251      0.977499247      0.972499251      0.972500026    
   7.74860382E-07   4.99963760E-03  -2.79328990      -7.40047544E-02
  -4.32939676E-04   1.54972222E-04   1.54972222E-04  -4.32939676E-04
          35        3441         196        3601
  0.972500026      0.977500021      0.972499251      0.977499247      0.972500026      0.977499247    
   4.99922037E-03   2.49963999E-03  -2.79365993      -8.80242214E-02
  -2.79344702      0.999845028       1.00000000      -2.79387999    
          36        3441         196        3601
  0.972500026      0.977500021      0.977499247      0.982499242      0.977499247      0.977500021    
   7.74860382E-07   4.99957800E-03  -2.79365993      -8.80242214E-02
  -4.33007895E-04   1.54972222E-04   1.54972222E-04  -4.33007895E-04
          36        3441         197        3601
  0.977500021      0.982500017      0.977499247      0.982499242      0.977500021      0.982499242    
   4.99922037E-03   2.49963999E-03  -2.79410005      -8.59738216E-02
  -2.79388189      0.999845028       1.00000000      -2.79431486    
          37        3441         197        3601
  0.977500021      0.982500017      0.982499242      0.987499237      0.982499242      0.982500017    
   7.74860382E-07   4.99957800E-03  -2.79410005      -8.59738216E-02
  -4.33074514E-04   1.54972222E-04   1.54972222E-04  -4.33074514E-04
          37        3441         198        3601
  0.982500017      0.987500012      0.982499242      0.987499237      0.982500017      0.987499237    
   4.99922037E-03   2.49963999E-03  -2.79452991     -0.114011876    
  -2.79438162      0.999845028       1.00000000      -2.79481459    
          38        3441         198        3601
  0.982500017      0.987500012      0.987499237      0.992499232      0.987499237      0.987500012    
   7.74860382E-07   4.99957800E-03  -2.79452991     -0.114011876    
  -4.33162844E-04   1.54972222E-04   1.54972222E-04  -4.33162844E-04
          38        3441         199        3601
  0.987500012      0.992500007      0.987499237      0.992499232      0.987500012      0.992499232    
   4.99922037E-03   2.49963999E-03  -2.79509997     -0.101995565    
  -2.79492164      0.999845028       1.00000000      -2.79535484    
          39        3441         199        3601
  0.987500012      0.992500007      0.992499232      0.997499228      0.992499232      0.992500007    
   7.74860382E-07   4.99957800E-03  -2.79509997     -0.101995565    
  -4.33241890E-04   1.54972222E-04   1.54972222E-04  -4.33241890E-04
          39        3441         200        3601
  0.992500007      0.997500002      0.992499232      0.997499228      0.992500007      0.997499228    
   4.99922037E-03   2.49963999E-03  -2.79560995     -0.176000759    
  -2.79561663      0.999845028       1.00000000      -2.79604983    
          40        3441         200        3601
  0.992500007      0.997500002      0.997499228       1.00249922      0.997499228      0.997500002    
   7.74860382E-07   4.99957800E-03  -2.79560995     -0.176000759    
  -4.33378271E-04   1.54972222E-04   1.54972222E-04  -4.33378271E-04
          40        3441         201        3601
  0.997500002       1.00250006      0.997499228       1.00249922      0.997500002       1.00249922    
   4.99922037E-03   2.49963999E-03  -2.79648995     -0.154016718    
  -2.79644156      0.999845028       1.00000000      -2.79687500    
          41        3441         201        3601
  0.997500002       1.00250006       1.00249922       1.00749922       1.00249922       1.00250006    
   8.34465027E-07   4.99957800E-03  -2.79648995     -0.154016718    
  -4.66843572E-04   1.66893165E-04   1.66893165E-04  -4.66843572E-04
          41        3441         202        3601
   1.00250006       1.00750005       1.00249922       1.00749922       1.00250006       1.00749922    
   4.99916077E-03   2.49958038E-03  -2.79726005     -0.114011876    
  -2.79707813      0.999833107       1.00000000      -2.79754496    
          42        3441         202        3601
   1.00250006       1.00750005       1.00749922       1.01249921       1.00749922       1.00750005    
   8.34465027E-07   4.99963760E-03  -2.79726005     -0.114011876    
  -4.66938713E-04   1.66893165E-04   1.66893165E-04  -4.66938713E-04
          42        3441         203        3601
   1.00750005       1.01250005       1.00749922       1.01249921       1.00750005       1.01249921    
   4.99916077E-03   2.49958038E-03  -2.79783010     -0.139999524    
  -2.79771304      0.999833107       1.00000000      -2.79817986    
          43        3441         203        3601
   1.00750005       1.01250005       1.01249921       1.01749921       1.01249921       1.01250005    
   8.34465027E-07   4.99951839E-03  -2.79783010     -0.139999524    
  -4.67055535E-04   1.66893165E-04   1.66893165E-04  -4.67055535E-04
          43        3441         204        3601
   1.01250005       1.01750004       1.01249921       1.01749921       1.01250005       1.01749921    
   4.99916077E-03   2.49958038E-03  -2.79853010     -0.113964193    
  -2.79834795      0.999833107       1.00000000      -2.79881501    
          44        3441         204        3601
   1.01250005       1.01750004       1.01749921       1.02249920       1.01749921       1.01750004    
   8.34465027E-07   4.99963760E-03  -2.79853010     -0.113964193    
  -4.67150647E-04   1.66893165E-04   1.66893165E-04  -4.67150647E-04
          44        3441         205        3601
   1.01750004       1.02250004       1.01749921       1.02249920       1.01750004       1.02249920    
   4.99916077E-03   2.49958038E-03  -2.79909992     -0.224018306    
  -2.79919267      0.999833107       1.00000000      -2.79965973    
          45        3441         205        3601
   1.01750004       1.02250004       1.02249920       1.02749920       1.02249920       1.02250004    
   8.34465027E-07   4.99951839E-03  -2.79909992     -0.224018306    
  -4.67337581E-04   1.66893165E-04   1.66893165E-04  -4.67337581E-04
          45        3441         206        3601
   1.02250004       1.02750003       1.02249920       1.02749920       1.02250004       1.02749920    
   4.99916077E-03   2.49958038E-03  -2.80022001     -0.252008677    
  -2.80038238      0.999833107       1.00000000      -2.80084968    
          46        3441         206        3601
   1.02250004       1.02750003       1.02749920       1.03249919       1.02749920       1.02750003    
   8.34465027E-07   4.99963760E-03  -2.80022001     -0.252008677    
  -4.67547885E-04   1.66893165E-04   1.66893165E-04  -4.67547885E-04
          46        3441         207        3601
   1.02750003       1.03250003       1.02749920       1.03249919       1.02750003       1.03249919    
   4.99916077E-03   2.49958038E-03  -2.80148005     -0.231981501    
  -2.80159235      0.999833107       1.00000000      -2.80205989    
          47        3441         207        3601
   1.02750003       1.03250003       1.03249919       1.03749919       1.03249919       1.03250003    
   8.34465027E-07   4.99951839E-03  -2.80148005     -0.231981501    
  -4.67741454E-04   1.66893165E-04   1.66893165E-04  -4.67741454E-04
          47        3441         208        3601
   1.03250003       1.03750002       1.03249919       1.03749919       1.03250003       1.03749919    
   4.99916077E-03   2.49958038E-03  -2.80263996     -0.277996331    
  -2.80286717      0.999833107       1.00000000      -2.80333495    
          48        3441         208        3601
   1.03250003       1.03750002       1.03749919       1.04249918       1.03749919       1.03750002    
   8.34465027E-07   4.99963760E-03  -2.80263996     -0.277996331    
  -4.67973441E-04   1.66893165E-04   1.66893165E-04  -4.67973441E-04
          48        3441         209        3601
   1.03750002       1.04250002       1.03749919       1.04249918       1.03750002       1.04249918    
   4.99916077E-03   2.49958038E-03  -2.80402994     -0.318002999    
  -2.80435681      0.999833107       1.00000000      -2.80482483    
          49        3441         209        3601
   1.03750002       1.04250002       1.04249918       1.04749918       1.04249918       1.04250002    
   8.34465027E-07   4.99951839E-03  -2.80402994     -0.318002999    
  -4.68238752E-04   1.66893165E-04   1.66893165E-04  -4.68238752E-04
          49        3441         210        3601
   1.04250002       1.04750001       1.04249918       1.04749918       1.04250002       1.04749918    
   4.99916077E-03   2.49958038E-03  -2.80561996     -0.279999048    
  -2.80585170      0.999833107       1.00000000      -2.80631995    
          50        3441         210        3601
   1.04250002       1.04750001       1.04749918       1.05249918       1.04749918       1.04750001    
   8.34465027E-07   4.99963760E-03  -2.80561996     -0.279999048    
  -4.68472455E-04   1.66893165E-04   1.66893165E-04  -4.68472455E-04
          50        3441         211        3601
   1.04750001       1.05250001       1.04749918       1.05249918       1.04750001       1.05249918    
   4.99916077E-03   2.49958038E-03  -2.80701995     -0.258016825    
  -2.80719638      0.999833107       1.00000000      -2.80766487    
          51        3441         211        3601
   1.04750001       1.05250001       1.05249918       1.05749917       1.05249918       1.05250001    
   8.34465027E-07   4.99951839E-03  -2.80701995     -0.258016825    
  -4.68687707E-04   1.66893165E-04   1.66893165E-04  -4.68687707E-04
          51        3441         212        3601
   1.05250001       1.05750000       1.05249918       1.05749917       1.05250001       1.05749917    
   4.99916077E-03   2.49958038E-03  -2.80831003     -0.118017308    
  -2.80813622      0.999833107       1.00000000      -2.80860496    
          52        3441         212        3601
   1.05250001       1.05750000       1.05749917       1.06249917       1.05749917       1.05750000    
   8.34465027E-07   4.99963760E-03  -2.80831003     -0.118017308    
  -4.68786224E-04   1.66893165E-04   1.66893165E-04  -4.68786224E-04
          52        3441         213        3601
   1.05750000       1.06250000       1.05749917       1.06249917       1.05750000       1.06249917    
   4.99916077E-03   2.49958038E-03  -2.80890012     -0.117969625    
  -2.80872631      0.999833107       1.00000000      -2.80919504    
          53        3441         213        3601
   1.05750000       1.06250000       1.06249917       1.06749916       1.06249917       1.06250000    
   8.34465027E-07   4.99951839E-03  -2.80890012     -0.117969625    
  -4.68884682E-04   1.66893165E-04   1.66893165E-04  -4.68884682E-04
          53        3441         214        3601
   1.06250000       1.06750000       1.06249917       1.06749916       1.06250000       1.06749916    
   4.99916077E-03   2.49958038E-03  -2.80948997      -4.80175465E-02
  -2.80914092      0.999833107       1.00000000      -2.80960989    
          54        3441         214        3601
   1.06250000       1.06750000       1.06749916       1.07249916       1.06749916       1.06750000    
   8.34465027E-07   4.99963760E-03  -2.80948997      -4.80175465E-02
  -4.68924729E-04   1.66893165E-04   1.66893165E-04  -4.68924729E-04
          54        3441         215        3601
   1.06750000       1.07249999       1.06749916       1.07249916       1.06750000       1.07249916    
   4.99916077E-03   2.49958038E-03  -2.80973005      -6.99997619E-02
  -2.80943608      0.999833107       1.00000000      -2.80990505    
          55        3441         215        3601
   1.06750000       1.07249999       1.07249916       1.07749915       1.07249916       1.07249999    
   8.34465027E-07   4.99951839E-03  -2.80973005      -6.99997619E-02
  -4.68983169E-04   1.66893165E-04   1.66893165E-04  -4.68983169E-04
          55        3441         216        3601
   1.07249999       1.07749999       1.07249916       1.07749915       1.07249999       1.07749915    
   4.99916077E-03   2.49958038E-03  -2.81008005      -6.39916062E-02
  -2.80977106      0.999833107       1.00000000      -2.81024003    
          56        3441         216        3601
   1.07249999       1.07749999       1.07749915       1.08249915       1.07749915       1.07749999    
   8.34465027E-07   4.99963760E-03  -2.81008005      -6.39916062E-02
  -4.69036546E-04   1.66893165E-04   1.66893165E-04  -4.69036546E-04
          56        3441         217        3601
   1.07749999       1.08249998       1.07749915       1.08249915       1.07749999       1.08249915    
   4.99916077E-03   2.49958038E-03  -2.81040001      -9.39846933E-02
  -2.81016588      0.999833107       1.00000000      -2.81063485    
          57        3441         217        3601
   1.07749999       1.08249998       1.08249915       1.08749914       1.08249915       1.08249998    
   8.34465027E-07   4.99951839E-03  -2.81040001      -9.39846933E-02
  -4.69114981E-04   1.66893165E-04   1.66893165E-04  -4.69114981E-04
          57        3441         218        3601
   1.08249998       1.08749998       1.08249915       1.08749914       1.08249998       1.08749914    
   4.99916077E-03   2.49958038E-03  -2.81086993     -0.162029415    
  -2.81080580      0.999833107       1.00000000      -2.81127501    
          58        3441         218        3601
   1.08249998       1.08749998       1.08749914       1.09249914       1.08749914       1.08749998    
   8.34465027E-07   4.99963760E-03  -2.81086993     -0.162029415    
  -4.69250197E-04   1.66893165E-04   1.66893165E-04  -4.69250197E-04
          58        3441         219        3601
   1.08749998       1.09249997       1.08749914       1.09249914       1.08749998       1.09249914    
   4.99916077E-03   2.49958038E-03  -2.81168008     -0.117969625    
  -2.81150579      0.999833107       1.00000000      -2.81197500    
          59        3441         219        3601
   1.08749998       1.09249997       1.09249914       1.09749913       1.09249914       1.09249997    
   8.34465027E-07   4.99951839E-03  -2.81168008     -0.117969625    
  -4.69348626E-04   1.66893165E-04   1.66893165E-04  -4.69348626E-04
          59        3441         220        3601
   1.09249997       1.09749997       1.09249914       1.09749913       1.09249997       1.09749913    
   4.99916077E-03   2.49958038E-03  -2.81226993      -7.40051940E-02
  -2.81198549      0.999833107       1.00000000      -2.81245494    
          60        3441         220        3601
   1.09249997       1.09749997       1.09749913       1.10249913       1.09749913       1.09749997    
